video,user,mae,rmse
25,44,97.22289276123047,102.04280853271484
8,48,93.38257598876953,98.24910736083984
8,48,91.40404510498047,97.8287124633789
8,48,90.5389404296875,96.76534271240234
8,48,94.38715362548828,100.96819305419922
8,48,94.21534729003906,100.2964096069336
8,48,91.15787506103516,97.02117919921875
8,48,92.04873657226562,97.38805389404297
8,48,83.86567687988281,101.43228912353516
8,48,87.60057067871094,96.07070922851562
8,48,91.7912826538086,98.1805648803711
8,48,97.66658020019531,103.56977081298828
8,48,90.72374725341797,97.26718139648438
8,48,106.11663055419922,119.39550018310547
8,48,96.6495132446289,104.0679931640625
8,44,92.01435089111328,96.74797821044922
8,44,91.2597885131836,95.26081848144531
8,44,95.0727310180664,100.48002624511719
8,44,97.43539428710938,103.9432601928711
8,44,94.63661193847656,100.20679473876953
8,44,98.23055267333984,102.92263793945312
8,44,97.85657501220703,103.53150177001953
8,44,96.3462142944336,101.79363250732422
8,44,96.73176574707031,102.17033386230469
8,44,96.1218032836914,101.10355377197266
8,44,99.17333984375,105.04002380371094
8,44,97.97554779052734,103.6539535522461
8,44,96.22373962402344,102.00801849365234
8,44,92.80778503417969,97.75464630126953
18,45,86.84882354736328,91.58186340332031
18,45,75.17259979248047,81.92311096191406
18,45,77.35413360595703,84.58341217041016
18,45,79.53337097167969,85.84351348876953
18,45,86.77223205566406,91.3744125366211
18,45,81.32327270507812,88.971923828125
18,45,83.84990692138672,88.8823013305664
18,45,80.56378936767578,85.30986785888672
18,45,61.76179504394531,67.58497619628906
18,45,85.00790405273438,89.33683013916016
24,83,103.18514251708984,109.1492691040039
24,83,85.6807632446289,90.50467681884766
24,83,105.80061340332031,113.99908447265625
24,83,102.64277648925781,111.01141357421875
24,83,98.77921295166016,104.4520034790039
24,83,94.5199966430664,100.7064208984375
24,83,92.74089050292969,99.69178009033203
24,83,99.24717712402344,104.60124969482422
24,83,93.05552673339844,98.12801361083984
24,83,93.62301635742188,98.17011260986328
24,83,91.67235565185547,96.86426544189453
24,83,98.55860137939453,103.87513732910156
24,83,94.89807891845703,99.68408966064453
24,83,108.01795196533203,116.7998275756836
25,47,86.47542572021484,99.42277526855469
25,47,107.68537902832031,119.83549499511719
25,47,86.63191986083984,96.81024169921875
25,47,89.3698501586914,96.37957000732422
25,47,89.65940856933594,108.53063201904297
25,47,100.00016021728516,122.59272003173828
25,47,89.42410278320312,99.49703216552734
25,47,83.17591094970703,90.6192398071289
25,47,86.25685119628906,93.06217956542969
25,47,88.45948791503906,95.40336608886719
25,47,87.68253326416016,94.56710052490234
25,47,104.00702667236328,117.24987030029297
25,47,81.25489807128906,88.08370971679688
25,47,90.13521575927734,97.14583587646484
24,30,87.34408569335938,93.80143737792969
24,30,84.73979187011719,91.48931884765625
24,30,80.36843872070312,87.25080108642578
24,30,79.94584655761719,86.36833190917969
24,30,84.65392303466797,91.10804748535156
24,30,80.56242370605469,86.68109130859375
24,30,88.25304412841797,94.04351043701172
24,30,78.38685607910156,85.86199951171875
24,30,78.71908569335938,85.61488342285156
24,30,77.13373565673828,84.31427764892578
24,30,82.1125717163086,89.01972198486328
24,30,87.41014862060547,93.68115234375
24,30,91.80711364746094,98.97203826904297
24,30,87.13724517822266,93.89884948730469
14,84,77.95542907714844,82.33920288085938
14,84,79.90599822998047,83.84671783447266
14,84,77.33486938476562,81.6823501586914
14,84,80.08104705810547,84.17427062988281
14,84,77.65760803222656,82.01211547851562
14,84,78.06221008300781,82.48017120361328
14,84,82.90328216552734,86.79995727539062
14,84,80.22114562988281,84.13629913330078
14,84,82.54598236083984,87.96776580810547
14,84,79.53831481933594,83.50492858886719
14,84,75.2951889038086,83.48784637451172
14,84,79.26062774658203,83.5439682006836
14,84,80.12879180908203,84.07534790039062
14,84,82.8466796875,87.10198974609375
24,48,98.6646499633789,104.39603424072266
24,48,74.9144287109375,85.11476135253906
24,48,96.49266815185547,102.73075866699219
24,48,99.28154754638672,107.48577880859375
24,48,102.05233001708984,108.97096252441406
24,48,97.45124816894531,103.90802764892578
24,48,83.90641784667969,94.09688568115234
24,48,97.56092071533203,103.8200912475586
24,48,99.90554809570312,105.83792114257812
24,48,100.5788803100586,106.70818328857422
24,48,93.6373519897461,100.60578918457031
24,48,102.14810180664062,107.52600860595703
24,48,104.7161865234375,118.92320251464844
24,48,94.59746551513672,100.23635864257812
14,44,95.81442260742188,101.28701782226562
14,44,96.68407440185547,103.21407318115234
14,44,99.037353515625,104.84232330322266
14,44,96.7361831665039,102.78695678710938
14,44,94.9243392944336,100.56654357910156
14,44,89.91161346435547,94.15753936767578
14,44,101.62403106689453,108.5073471069336
14,44,91.19905090332031,96.04901123046875
14,44,101.16443634033203,108.16766357421875
14,44,100.0168685913086,105.09309387207031
14,44,93.64602661132812,98.78279113769531
14,44,102.02450561523438,114.29443359375
14,44,94.8544921875,99.71792602539062
14,44,98.4261474609375,103.53868865966797
18,3,82.8233642578125,87.79244232177734
18,3,95.83448791503906,118.49584197998047
18,3,96.6634521484375,142.0319061279297
18,3,91.67264556884766,95.62295532226562
18,3,84.6043701171875,106.83221435546875
18,3,86.75737762451172,91.06434631347656
18,3,104.64094543457031,129.95472717285156
18,3,85.26826477050781,90.2688980102539
18,3,103.03414916992188,118.75499725341797
18,3,74.13683319091797,79.98152923583984
18,60,85.95209503173828,92.06109619140625
18,60,103.26803588867188,112.44539642333984
18,60,83.64324188232422,88.52153015136719
18,60,84.56586456298828,89.84979248046875
18,60,82.62077331542969,88.38093566894531
18,60,79.71492767333984,87.29998779296875
18,60,85.4715805053711,90.34150695800781
18,60,85.16918182373047,91.03398132324219
18,60,75.57406616210938,83.83184051513672
18,60,86.08797454833984,92.05180358886719
4,4,106.18318939208984,129.5957489013672
4,4,79.163818359375,87.36567687988281
4,4,77.9912338256836,85.57954406738281
4,4,78.11121368408203,89.30457305908203
4,4,101.4932861328125,108.03679656982422
4,4,99.55481719970703,115.34900665283203
4,4,81.97038269042969,90.40151977539062
4,4,75.66771697998047,83.7221908569336
4,4,78.8095932006836,87.4449234008789
4,4,96.20609283447266,102.2149887084961
4,4,77.0579833984375,85.8293228149414
4,4,75.43160247802734,83.68488311767578
4,4,89.85504913330078,93.79859924316406
4,4,73.77474212646484,81.81478881835938
18,55,89.31083679199219,98.69461822509766
18,55,79.34554290771484,89.90055847167969
18,55,79.77607727050781,90.25776672363281
18,55,73.12859344482422,83.04745483398438
18,55,89.67884826660156,96.79788970947266
18,55,104.18850708007812,112.54314422607422
18,55,69.88175201416016,81.23995208740234
18,55,88.9931869506836,97.2785415649414
18,55,74.79361724853516,85.28244018554688
18,55,73.18305969238281,83.5926742553711
25,53,98.36223602294922,108.65093994140625
25,53,73.03791046142578,90.8155288696289
25,53,71.9500961303711,88.37696075439453
25,53,75.90115356445312,90.66571044921875
25,53,84.03020477294922,90.16619873046875
25,53,71.8438949584961,78.8128890991211
25,53,68.73452758789062,94.625732421875
25,53,68.3767318725586,75.1661376953125
25,53,74.42949676513672,89.11859130859375
25,53,73.22001647949219,88.72721099853516
25,53,76.80995178222656,86.90843200683594
25,53,73.17662048339844,88.66606140136719
25,53,71.99883270263672,92.72290802001953
25,53,69.0716781616211,93.28404235839844
14,7,87.10477447509766,93.9228744506836
14,7,88.23056030273438,92.91112518310547
14,7,86.27920532226562,94.462158203125
14,7,81.8680191040039,86.74385833740234
14,7,85.64256286621094,90.09644317626953
14,7,79.24158477783203,86.68401336669922
14,7,86.5809555053711,90.4319076538086
14,7,80.9898681640625,87.04544067382812
14,7,101.13493347167969,107.44496154785156
14,7,72.4540023803711,77.13282775878906
14,7,78.84290313720703,84.83906555175781
14,7,78.59525299072266,86.17918395996094
14,7,77.31913757324219,87.43248748779297
14,7,87.52287292480469,92.98636627197266
25,3,67.44007873535156,85.45284271240234
25,3,102.1517562866211,114.53672790527344
25,3,111.28416442871094,118.32376861572266
25,3,109.07328033447266,116.04033660888672
25,3,93.87010192871094,97.54999542236328
25,3,90.60610961914062,134.7608184814453
25,3,89.02638244628906,94.6781997680664
25,3,79.0587387084961,88.51113891601562
25,3,91.32621765136719,106.86009979248047
25,3,106.53670501708984,113.56180572509766
25,3,70.37466430664062,83.20724487304688
25,3,96.0401382446289,114.7392349243164
25,3,92.51911926269531,149.41903686523438
25,3,104.77632141113281,127.68360900878906
24,26,72.40951538085938,83.45729064941406
24,26,102.25679016113281,108.47573852539062
24,26,92.50109100341797,96.79361724853516
24,26,100.01032257080078,106.00013732910156
24,26,88.48788452148438,97.9864501953125
24,26,69.51659393310547,77.79960632324219
24,26,69.54843139648438,75.44075012207031
24,26,76.96751403808594,87.18473052978516
24,26,96.64794158935547,104.5597152709961
24,26,89.35118865966797,94.98295593261719
24,26,104.32947540283203,120.1551513671875
24,26,90.32743835449219,94.19119262695312
24,26,96.42928314208984,102.03743743896484
24,26,95.08527374267578,99.52354431152344
18,30,93.46310424804688,97.58104705810547
18,30,99.33585357666016,105.62155151367188
18,30,100.06669616699219,105.69083404541016
18,30,99.85846710205078,104.6798095703125
18,30,100.85504913330078,106.41341400146484
18,30,98.05546569824219,102.94710540771484
18,30,95.7950668334961,101.84636688232422
18,30,102.54208374023438,108.11433410644531
18,30,99.27550506591797,104.32990264892578
18,30,99.29942321777344,104.21894836425781
25,22,102.99443054199219,111.75679016113281
25,22,91.45457458496094,96.53386688232422
25,22,105.56407165527344,116.98893737792969
25,22,94.2755126953125,99.31108856201172
25,22,92.11962127685547,97.42633056640625
25,22,99.11092376708984,106.36542510986328
25,22,103.91339874267578,110.57952117919922
25,22,92.62010955810547,97.98365020751953
25,22,93.5615005493164,98.70291137695312
25,22,90.78540802001953,96.03076171875
25,22,113.44062042236328,120.04893493652344
25,22,90.61731719970703,95.62548828125
25,22,91.10026550292969,96.20714569091797
25,22,95.09281158447266,100.39412689208984
24,44,99.3515396118164,103.2296142578125
24,44,95.73426055908203,99.65288543701172
24,44,95.46747589111328,99.77281188964844
24,44,99.94398498535156,105.88037109375
24,44,97.26691436767578,102.0667724609375
24,44,100.43838500976562,105.87139129638672
24,44,96.06855010986328,99.81124877929688
24,44,101.77552032470703,107.40510559082031
24,44,104.58350372314453,109.64813232421875
24,44,100.03895568847656,105.77570343017578
24,44,94.60150909423828,98.53775024414062
24,44,100.76472473144531,106.0605239868164
24,44,102.26850891113281,113.38790893554688
24,44,79.56857299804688,85.41647338867188
18,26,91.34367370605469,102.78485107421875
18,26,83.70701599121094,95.33688354492188
18,26,69.50837707519531,78.97438049316406
18,26,88.0892333984375,98.2839126586914
18,26,89.6635971069336,96.61033630371094
18,26,98.74284362792969,110.59294128417969
18,26,91.02014923095703,107.98817443847656
18,26,82.69684600830078,90.56466674804688
18,26,94.553955078125,108.15615844726562
18,26,67.71308898925781,72.85151672363281
18,4,92.78498840332031,97.51778411865234
18,4,84.14220428466797,89.81767272949219
18,4,84.49333190917969,90.01411437988281
18,4,93.77156066894531,98.74835205078125
18,4,96.060302734375,101.13898468017578
18,4,92.41806030273438,97.0934829711914
18,4,79.32154083251953,86.17118835449219
18,4,101.17445373535156,107.32456970214844
18,4,80.3701400756836,88.39785766601562
18,4,96.1993179321289,101.6744155883789
18,4,96.15388488769531,101.90360260009766
14,60,83.82572174072266,89.54267120361328
14,60,80.1722183227539,85.0052490234375
14,60,83.86659240722656,89.54580688476562
14,60,80.87025451660156,85.67974090576172
14,60,79.95881652832031,84.33248901367188
14,60,80.11521911621094,84.79717254638672
14,60,89.55292510986328,96.13848876953125
14,60,80.80471801757812,85.8749771118164
14,60,79.31391906738281,83.93940734863281
14,60,81.02278900146484,85.78829193115234
14,60,79.97447204589844,84.67787170410156
14,60,80.4233169555664,85.10739135742188
14,60,81.40637969970703,86.19804382324219
14,60,82.83694458007812,87.4554443359375
